id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_elearning_answer_training_manager,elearning.answer.training.manager,model_elearning_answer,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_answer_instructor,elearning.answer.instructor,model_elearning_answer,corporate_lms_base.group_corporate_lms_instructor,1,1,1,1
access_elearning_answer_learner,elearning.answer.learner,model_elearning_answer,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_exam_admin,elearning.exam.admin,model_elearning_exam,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_exam_training_manager,elearning.exam.training.manager,model_elearning_exam,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_exam_instructor,elearning.exam.instructor,model_elearning_exam,corporate_lms_base.group_corporate_lms_instructor,1,1,1,1
access_elearning_exam_manager,elearning.exam.manager,model_elearning_exam,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_exam_learner,elearning.exam.learner,model_elearning_exam,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_exam_session_admin,elearning.exam.session.admin,model_elearning_exam_session,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_exam_session_training_manager,elearning.exam.session.training.manager,model_elearning_exam_session,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_exam_session_instructor,elearning.exam.session.instructor,model_elearning_exam_session,corporate_lms_base.group_corporate_lms_instructor,1,1,0,0
access_elearning_exam_session_manager,elearning.exam.session.manager,model_elearning_exam_session,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_exam_session_learner,elearning.exam.session.learner,model_elearning_exam_session,corporate_lms_base.group_corporate_lms_learner,1,1,1,0
access_elearning_exam_session_line_admin,elearning.exam.session.line.admin,model_elearning_exam_session_line,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_exam_session_line_training_manager,elearning.exam.session.line.training.manager,model_elearning_exam_session_line,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_exam_session_line_instructor,elearning.exam.session.line.instructor,model_elearning_exam_session_line,corporate_lms_base.group_corporate_lms_instructor,1,1,0,0
access_elearning_exam_session_line_manager,elearning.exam.session.line.manager,model_elearning_exam_session_line,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_exam_session_line_learner,elearning.exam.session.line.learner,model_elearning_exam_session_line,corporate_lms_base.group_corporate_lms_learner,1,1,0,0
access_elearning_gradebook_admin,elearning.gradebook.admin,model_elearning_gradebook,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_gradebook_training_manager,elearning.gradebook.training.manager,model_elearning_gradebook,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_gradebook_hr_officer,elearning.gradebook.hr.officer,model_elearning_gradebook,corporate_lms_base.group_corporate_lms_hr_officer,1,0,0,0
access_elearning_gradebook_instructor,elearning.gradebook.instructor,model_elearning_gradebook,corporate_lms_base.group_corporate_lms_instructor,1,1,1,0
access_elearning_gradebook_manager,elearning.gradebook.manager,model_elearning_gradebook,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_gradebook_learner,elearning.gradebook.learner,model_elearning_gradebook,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_gradebook_line_admin,elearning.gradebook.line.admin,model_elearning_gradebook_line,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_gradebook_line_training_manager,elearning.gradebook.line.training.manager,model_elearning_gradebook_line,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_gradebook_line_hr_officer,elearning.gradebook.line.hr.officer,model_elearning_gradebook_line,corporate_lms_base.group_corporate_lms_hr_officer,1,0,0,0
access_elearning_gradebook_line_instructor,elearning.gradebook.line.instructor,model_elearning_gradebook_line,corporate_lms_base.group_corporate_lms_instructor,1,1,1,0
access_elearning_gradebook_line_manager,elearning.gradebook.line.manager,model_elearning_gradebook_line,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_gradebook_line_learner,elearning.gradebook.line.learner,model_elearning_gradebook_line,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
